9586 1 1 155.111420 154.927261 147.150070
9587 1 1 155.082428 154.028488 147.859283
9588 1 1 155.109955 153.219574 148.757095
9589 1 1 154.715408 152.530136 149.415314
9590 1 1 155.245285 153.239349 149.678452
9591 1 1 156.103973 153.487427 149.788132
9592 1 1 155.972794 154.327652 148.965942
9593 1 1 156.585098 153.669434 148.903152
9594 1 1 156.502029 152.774368 148.480621
9595 1 1 155.728607 152.451843 148.832275
9596 1 1 156.400940 153.018234 148.584198
9597 1 1 156.662277 152.710419 147.728241
9598 1 1 157.149780 152.131912 148.364639
9599 1 1 157.118393 151.352493 147.466827
9600 1 1 156.973877 152.147141 146.621109
9601 1 1 156.762619 152.926559 147.415756
9602 1 1 156.644547 152.037643 147.905930
9603 1 1 156.242706 152.832291 147.627823
9604 1 1 157.112198 152.691498 147.814941
9605 1 1 157.513840 152.339844 148.602097
9606 1 1 157.036835 152.998062 148.035706
9607 1 1 157.530701 153.726181 148.358231
9608 1 1 157.391449 154.134781 149.244553
9609 1 1 157.828201 154.543365 149.999359
9610 1 1 157.682510 153.670105 149.330536
9611 1 1 157.748566 154.556427 150.146210
9612 1 1 157.397034 155.365341 150.554810
9613 1 1 156.584961 155.224548 150.920868
9614 1 1 156.278214 154.946442 151.761093
9615 1 1 157.158478 155.087234 151.635834
9616 1 1 156.955505 154.387802 150.795609
9617 1 1 157.165436 153.542084 151.453827
9618 1 1 156.586548 153.294006 150.784988
9619 1 1 157.408829 152.942352 150.675308
9620 1 1 156.807861 152.694275 151.322708
9621 1 1 156.575958 151.966156 150.513794
9622 1 1 156.551712 151.069580 151.369751
9623 1 1 156.579819 150.173004 150.529526
9624 1 1 157.015518 150.539062 149.766281
9625 1 1 156.135193 150.351944 149.766281
9626 1 1 155.678696 150.508224 148.994827
9627 1 1 155.795166 151.302872 149.859970
9628 1 1 156.244202 150.799591 149.141205
9629 1 1 156.971313 150.846695 149.670212
9630 1 1 157.292084 150.006470 149.764282
9631 1 1 157.615784 149.381271 150.543701
9632 1 1 157.278824 149.029617 151.365891
9633 1 1 157.791199 149.766861 151.475571
9634 1 1 157.394150 148.972214 151.167755
9635 1 1 158.289215 148.972214 151.261826
9636 1 1 158.074051 148.150024 150.533707
9637 1 1 157.792847 147.304306 150.899765
9638 1 1 158.090179 146.458588 151.132706
9639 1 1 157.556458 145.822189 151.622879
9640 1 1 156.719437 145.499649 151.701324
9641 1 1 155.924988 145.206635 152.023849
9642 1 1 156.568817 145.019516 151.410049
9643 1 1 156.183914 145.728729 150.762650
9644 1 1 156.235382 144.832153 151.441895
9645 1 1 155.634247 144.229935 151.836426
9646 1 1 155.670258 143.492691 152.734238
9647 1 1 156.340881 143.995972 153.128769
9648 2 2 150.000000 150.000000 150.000000
9649 2 2 149.774994 150.855957 150.529007
9650 2 2 149.420639 150.365784 149.734360
9651 2 2 150.146194 150.117706 149.244186
9652 2 2 150.349167 149.277481 148.544754
9653 2 2 149.625473 149.793701 148.716476
9654 2 2 149.653824 150.512466 147.817703
9655 2 2 149.735992 151.191711 148.708939
9656 2 2 150.203079 151.919830 149.131470
9657 2 2 150.359192 152.619263 148.266342
9658 2 2 150.087601 153.308701 149.060989
9659 2 2 149.977982 154.201996 149.092407
9660 2 2 149.592453 153.455856 148.513901
9661 2 2 150.469254 153.440155 148.716354
9662 2 2 150.103409 152.617966 148.684937
9663 2 2 149.670471 153.355209 149.175110
9664 2 2 149.398682 153.777740 150.020828
9665 2 2 149.112427 154.456985 150.807983
9666 2 2 149.617493 153.788147 151.298157
9667 2 2 149.813034 153.185928 152.158829
9668 2 2 149.226288 153.811127 151.778473
9669 2 2 149.146072 153.197327 150.885178
9670 2 2 148.725861 152.402679 150.979248
9671 2 2 148.399551 151.861053 150.177338
9672 2 2 147.819702 152.364334 149.610947
9673 2 2 148.113617 153.166245 148.985748
9674 2 2 148.766205 152.729919 149.489029
9675 2 2 147.968689 152.823990 149.897629
9676 2 2 147.082062 152.933670 149.787949
9677 2 2 147.587006 152.746552 150.525192
9678 2 2 147.104279 153.501358 150.368912
9679 2 2 147.834122 153.838501 149.932587
9680 2 2 147.804306 152.952179 150.816055
9681 2 2 147.715897 152.644363 151.711121
9682 2 2 147.411346 153.472824 152.161118
9683 2 2 147.009918 153.922821 152.932571
9684 2 2 147.883514 154.001266 152.730118
9685 2 2 147.959351 153.124329 151.895660
9686 2 2 147.596024 153.014648 152.717850
9687 2 2 147.502487 153.769455 151.834381
9688 2 2 146.694748 153.389099 151.709122
9689 2 2 146.713211 154.288544 152.437241
9690 2 2 146.759872 154.890762 153.335052
9691 2 2 146.909332 155.777084 153.598190
9692 2 2 146.881104 156.171616 152.698746
9693 2 2 147.497208 156.713257 152.235214
9694 2 2 146.694321 156.318726 152.344894
9695 2 2 146.487625 155.490265 151.616776
9696 2 2 146.667084 154.629593 152.274994
9697 2 2 147.135254 154.457870 151.511749
9698 2 2 146.585739 154.986877 150.921295
9699 2 2 147.264877 154.971161 151.511749
9700 2 2 147.457123 154.548645 150.638489
9701 2 2 147.542786 153.697678 151.499161
9702 2 2 147.864761 152.895767 150.945068
9703 2 2 147.234924 152.529709 150.366562
9704 2 2 146.942947 152.079712 149.532089
9705 2 2 146.286850 152.312653 148.941635
9706 2 2 146.216965 152.721237 149.838211
9707 2 2 145.929947 151.957993 150.556976
9708 2 2 146.065475 151.186539 149.696304
9709 2 2 146.143463 150.291473 149.193039
9710 2 2 146.299835 149.504318 150.033264
9711 2 2 146.602066 148.925812 150.842178
9712 2 2 146.816483 149.795151 151.193832
9713 2 2 147.137253 149.889221 152.034058
9714 2 2 147.528854 149.080307 152.143738
9715 2 2 146.885971 149.502838 151.614731
9716 2 2 147.217270 148.739594 150.967331
9717 2 2 147.608734 149.281219 151.722137
9718 2 2 148.027145 149.406479 150.927490
9719 2 2 147.804382 149.669617 150.058151
9720 2 2 147.739029 150.317017 149.163086
9721 2 2 147.623672 151.125931 150.023758
9722 2 2 146.998581 151.110214 149.376358
9723 2 2 146.676254 151.078796 150.216583
9724 2 2 146.567642 150.953537 149.323288
9725 1 1 150.000000 150.000000 150.000000
9726 1 1 149.691559 149.736862 149.159775
9727 1 1 150.448395 149.370804 149.511429
9728 1 1 150.588654 149.292358 148.622513
9729 1 1 151.471985 149.276657 148.794235
9730 1 1 151.825836 149.726654 147.992325
9731 1 1 151.397873 149.223389 148.729568
9732 1 1 151.287277 148.332153 149.152100
9733 1 1 150.409302 148.472946 149.292892
9734 1 1 150.805420 147.859146 150.011658
9735 1 1 151.016525 146.989807 149.631302
9736 1 1 151.505768 146.280594 149.208771
9737 1 1 151.302567 145.509140 150.017685
9738 1 1 151.263260 144.615845 150.857910
9739 1 1 151.173294 144.878983 149.962845
9740 1 1 151.230194 145.776794 150.343201
9741 1 1 151.433167 146.476227 149.502975
9742 1 1 151.416916 147.374039 148.633636
9743 1 1 151.438339 148.273483 147.975418
9744 1 1 152.135101 148.351929 148.541809
9745 1 1 151.323898 148.257858 148.161453
9746 1 1 151.426422 147.578613 149.047775
9747 1 1 151.931488 148.247437 148.557602
9748 1 1 151.270157 147.954422 149.123993
9749 1 1 151.167938 147.081161 148.329346
9750 1 1 150.656952 146.848221 149.057465
9751 1 1 149.944839 147.364441 149.290405
9752 1 1 149.762878 147.758972 148.413467
9753 1 1 149.162949 147.090134 148.491913
9754 1 1 148.786301 147.215393 149.307587
9755 1 1 148.789566 148.115250 150.187912
9756 1 1 148.101425 148.669342 150.405640
9757 1 1 147.970352 149.159515 151.291962
9758 1 1 147.970352 148.259521 151.182281
9759 1 1 148.140717 147.390182 150.568481
9760 1 1 148.280457 147.499863 149.679565
9761 1 1 148.834946 148.003143 149.077347
9762 1 1 149.386826 147.303711 149.279800
9763 1 1 149.455627 147.917511 150.174866
9764 1 1 149.724258 147.208298 149.387711
9765 1 1 150.524490 147.559952 149.620651
9766 1 1 149.650726 147.450272 149.807770
9767 1 1 149.686432 146.556976 148.956802
9768 1 1 149.374863 147.372650 148.440582
9769 1 1 149.625122 146.585495 147.703339
9770 1 1 148.902451 146.248352 148.153336
9771 1 1 149.037781 145.359436 147.905258
9772 1 1 148.402939 145.995834 147.842484
9773 1 1 148.309570 146.890900 147.732803
9774 1 1 147.421188 146.922318 147.873596
9775 1 1 147.024628 147.451324 148.628403
9776 1 1 147.869843 147.759140 148.659821
9777 1 1 147.763901 147.992081 147.766525
9778 1 1 148.224579 147.759140 148.529770
9779 1 1 147.370392 147.572021 148.747498
9780 1 1 147.638458 146.892776 147.945587
9781 1 1 147.716888 146.877075 148.842163
9782 1 1 147.738052 146.000137 149.737228
9783 1 1 148.273300 145.446045 149.146774
9784 1 1 149.091553 145.586838 149.498428
9785 1 1 149.460617 145.804565 148.682755
9786 1 1 149.795029 146.583984 148.080536
9787 1 1 149.947845 145.904739 148.949875
9788 1 1 150.654358 146.458832 148.871429
9789 1 1 151.500595 146.706909 148.684311
9790 1 1 151.725967 147.529099 147.975098
9791 1 1 151.770859 146.688873 148.866333
9792 1 1 151.123840 146.657455 149.491531
9793 1 1 150.615326 145.929337 149.243454
9794 1 1 150.343292 146.751526 148.641235
9795 1 1 150.001617 147.201523 147.832321
9796 1 1 149.239029 146.849869 147.480667
9797 1 1 149.258072 145.956573 146.594345
9798 1 1 149.693649 146.264389 147.365799
9799 1 1 149.288239 147.035843 146.929474
9800 1 1 149.331741 146.146927 146.073517
9801 1 1 149.947845 145.605301 145.609985
9802 1 1 149.675812 144.783112 145.007767
9803 1 1 149.830582 144.657852 144.121445
9804 1 1 150.687302 144.905930 143.996185
9805 1 1 150.654587 145.804703 143.348785
9806 1 1 149.806961 145.929962 143.070663
9807 1 1 149.273560 146.648727 143.226944
9808 1 1 149.533447 146.507935 142.366272
9809 1 1 149.092880 146.902466 143.121078
9810 1 1 148.254700 147.224991 143.183853
9811 1 1 149.147446 147.115311 143.152435
9812 1 1 149.318665 146.259354 143.861649
9813 1 1 149.203461 145.379028 144.570862
9814 1 1 149.298584 144.533310 143.714905
9815 1 1 149.923828 144.884964 144.305359
9816 1 1 149.716263 145.594177 145.139832
9817 1 1 149.990158 144.738220 145.296112
9818 1 1 150.075272 143.983414 146.182434
9819 1 1 150.307587 144.829132 145.591980
9820 1 1 149.826309 144.082993 145.855118
9821 1 1 149.805664 143.184219 146.664032
9822 1 1 148.991608 143.462341 146.385925
9823 1 1 149.236633 142.597198 146.526718
9824 1 1 148.884567 143.334442 145.868500
9825 1 1 149.232712 144.156631 146.146622
9826 1 1 149.569809 144.172333 145.312149
9827 1 1 149.668381 143.337875 144.451477
9828 1 1 149.987152 142.503403 144.744492
9829 1 1 149.471252 141.766159 144.713089
9830 1 1 149.456589 140.866302 144.390564
9831 1 1 149.393951 141.762878 143.848923
9832 1 1 150.090729 141.684433 143.282532
9833 1 1 150.468613 142.342651 143.991745
9834 1 1 151.286865 142.483444 143.640091
9835 2 2 150.000000 150.000000 150.000000
9836 2 2 149.712936 149.409546 150.815674
9837 2 2 149.991898 148.638092 150.096909
9838 2 2 150.119308 149.515030 150.796341
9839 2 2 150.373062 150.365997 151.246338
9840 2 2 150.133377 150.968216 152.086563
9841 2 2 149.955017 150.451996 152.959824
9842 2 2 149.978729 149.861542 153.859268
9843 2 2 149.900589 149.082123 154.745590
9844 2 2 149.051025 148.804001 154.855270
9845 2 2 149.182465 149.692917 155.177795
9846 2 2 148.577988 149.034698 155.334076
9847 2 2 149.113205 148.325485 155.101135
9848 2 2 148.680954 147.945129 155.864380
9849 2 2 149.171448 148.673248 155.527237
9850 2 2 149.105072 149.436493 156.418472
9851 2 2 149.620193 150.155258 156.696594
9852 2 2 150.345764 149.665085 156.944672
9853 2 2 149.987274 150.419891 156.330872
9854 2 2 150.130310 149.591431 157.153061
9855 2 2 149.902603 149.025040 158.004028
9856 2 2 150.427658 149.134720 157.275909
9857 2 2 149.628006 149.442535 156.982895
9858 2 2 149.128738 149.945816 157.651718
9859 2 2 149.076004 149.056900 156.817261
9860 2 2 149.566956 148.319656 157.095383
9861 2 2 149.992783 148.988480 157.731781
9862 2 2 149.965637 148.102158 156.845459
9863 2 2 150.082108 147.322739 157.714798
9864 2 2 150.838379 146.872742 157.932526
9865 2 2 150.343811 146.236343 158.498917
9866 2 2 150.390854 145.341278 157.719498
9867 2 2 149.563400 145.663803 157.563217
9868 2 2 148.991409 146.300201 157.957748
9869 2 2 148.157074 146.315903 157.620605
9870 2 2 148.157074 147.215347 156.720612
9871 2 2 148.124588 146.335007 157.606934
9872 2 2 148.848709 145.806000 157.701004
9873 2 2 148.617493 145.018845 158.464249
9874 2 2 148.200638 144.290726 157.910156
9875 2 2 147.927628 144.462448 157.054199
9876 2 2 147.827957 145.318405 156.213974
9877 2 2 146.953094 145.490128 156.339233
9878 2 2 146.446976 145.026596 157.018478
9879 2 2 146.800568 144.793655 156.196289
9880 2 2 146.824112 145.692429 155.416870
9881 2 2 147.054779 146.561768 155.291611
9882 2 2 146.902054 147.270981 156.156754
9883 2 2 146.992981 146.767715 157.050049
9884 2 2 147.045471 147.436539 156.153473
9885 2 2 146.888855 148.309799 155.528275
9886 2 2 147.465164 148.388245 154.838837
9887 2 2 147.570602 148.140167 153.945541
9888 2 2 147.112823 148.765366 154.581940
9889 2 2 147.916107 149.145721 154.425659
9890 2 2 147.401245 148.509323 154.954666
9891 2 2 147.733017 149.331512 154.574310
9892 2 2 147.541595 149.038498 153.697372
9893 2 2 147.066574 148.548325 154.396805
9894 2 2 146.785370 148.182266 155.242523
9895 2 2 146.516113 147.640640 154.408051
9896 2 2 146.922272 146.845993 154.656128
9897 2 2 146.574799 147.212051 153.840454
9898 2 2 146.907761 147.766144 153.045807
9899 2 2 146.960999 148.243073 152.147995
9900 2 2 146.251709 148.733246 151.840179
9901 2 2 145.724670 149.335464 151.286087
9902 2 2 145.838196 150.226700 150.905731
9903 2 2 146.212265 149.590302 151.633850
9904 2 2 145.758682 149.312180 152.397095
9905 2 2 145.912094 149.140457 153.283417
9906 2 2 145.738556 149.603989 154.160355
9907 2 2 145.588821 148.734650 153.470917
9908 2 2 145.420242 147.851181 153.642639
9909 2 2 144.693466 148.259781 153.262283
9910 2 2 144.627365 149.148697 152.467636
9911 2 2 144.077850 149.739151 151.938629
9912 1 1 150.000000 150.000000 150.000000
9913 1 1 149.390839 150.647400 150.202454
9914 1 1 149.975540 151.326645 150.077194
9915 1 1 149.410889 152.005890 150.340332
9916 1 1 148.633316 151.611359 150.092255
9917 1 1 149.468979 151.859436 149.859314
9918 1 1 149.360504 152.309433 150.750549
9919 1 1 149.890305 152.122314 151.469315
9920 1 1 149.448227 151.485916 152.116714
9921 1 1 149.703415 150.640198 151.613449
9922 1 1 150.174759 151.368317 152.022049
9923 1 1 149.959717 151.227524 151.148788
9924 1 1 149.781281 150.358185 150.570282
9925 1 1 150.030823 149.542511 151.249527
9926 1 1 149.883026 148.733597 150.415070
9927 1 1 149.966507 147.893372 151.284409
9928 1 1 149.885040 148.788437 150.834412
9929 1 1 150.219742 147.986526 150.318192
9930 1 1 150.219742 147.086533 150.566269
9931 1 1 149.860107 147.379547 149.750595
9932 1 1 149.813004 147.395248 148.851822
9933 1 1 149.835815 148.275574 147.958527
9934 1 1 150.200485 148.354019 147.136337
9935 1 1 150.040085 148.817551 148.016663
9936 1 1 149.286545 148.509735 148.425262
9937 1 1 149.890945 147.884537 148.102722
9938 1 1 149.035522 147.915955 148.380844
9939 1 1 149.003448 147.022659 149.241516
9940 1 1 149.288849 146.685516 150.087234
9941 1 1 149.684235 147.448761 150.590515
9942 1 1 149.868591 146.846542 149.725372
9943 1 1 149.822678 147.744354 150.339172
9944 1 1 150.643066 147.869614 149.987518
9945 1 1 150.562561 148.559052 149.096283
9946 1 1 149.909592 149.125443 149.418808
9947 1 1 150.624924 149.641663 149.636536
9948 1 1 150.421524 148.785706 150.250336
9949 1 1 150.104507 149.235703 149.428146
9950 1 1 149.811539 150.086670 149.412445
9951 1 1 149.987686 150.615677 148.539185
9952 1 1 150.559677 150.221146 147.902786
9953 1 1 150.459473 149.327850 148.268845
9954 1 1 150.159744 150.143524 148.822937
9955 1 1 150.069901 151.036819 148.306717
9956 1 1 150.079605 151.892776 149.206161
9957 1 1 149.942474 152.727249 150.028351
9958 1 1 150.219147 151.881531 149.633820
9959 1 1 150.042221 151.588516 148.753494
9960 1 1 149.848846 152.325760 149.587967
9961 1 1 150.074448 152.994583 150.422440
9962 1 1 150.168167 153.073029 151.317505
9963 1 1 150.427017 152.436630 150.495316
9964 1 1 150.602814 151.846176 151.364655
9965 1 1 150.753769 152.732498 151.597595
9966 1 1 151.354034 153.069641 152.222794
9967 1 1 152.051758 152.503250 152.285568
9968 1 1 152.441376 151.784485 151.660370
9969 1 1 152.561096 150.898163 151.081863
9970 1 1 152.643280 150.006927 150.402618
9971 1 1 153.063492 149.912857 149.607971
9972 1 1 152.374695 149.346466 149.764252
9973 1 1 152.442215 148.637253 150.657547
9974 1 1 151.619415 148.885330 150.935669
9975 1 1 152.082886 148.592316 150.180862
9976 1 1 152.186722 149.095596 149.289627
9977 1 1 152.544083 148.293686 149.725952
9978 1 1 151.713562 148.075958 149.447845
9979 1 1 151.839157 147.462158 150.331314
9980 1 1 152.106125 146.707352 151.086121
9981 1 1 151.754593 145.898438 150.677521
9982 1 1 151.836945 146.720627 151.554459
9983 1 1 152.238586 146.368973 150.767303
9984 1 1 152.087677 145.597519 151.618271
9985 1 1 151.868790 145.905334 152.487610
9986 1 1 151.206680 145.582794 151.933517
9987 1 1 150.554871 144.968994 152.058777
9988 1 1 149.964325 145.391525 152.660995
9989 1 1 149.941559 144.518265 151.765930
9990 1 1 150.231720 144.643524 152.616898
9991 1 1 150.920532 144.077133 152.460617
9992 1 1 150.736847 144.248856 153.340942
9993 1 1 151.232040 143.758682 152.661697
9994 1 1 152.114334 143.868362 152.802490
9995 1 1 152.668350 143.168930 152.615372
9996 1 1 152.413849 142.500107 153.431046
9997 1 1 152.702316 141.946014 152.608856
9998 1 1 153.412231 142.487656 152.749649
9999 1 1 153.233780 143.352798 152.124451
10000 1 1 153.106155 142.469330 152.726669
10001 1 1 153.122498 141.574265 151.840347
10002 1 1 153.075516 141.511475 152.739120
10003 1 1 153.535278 140.765335 153.105179
10004 1 1 154.067505 140.065903 152.797363
10005 1 1 153.989822 140.191162 151.900787
10006 1 1 153.218842 140.159760 152.364319
10007 1 1 153.445801 141.029099 152.161865
10008 1 1 154.122452 141.107544 151.571411
10009 1 1 154.385086 141.909454 152.260849
10010 1 1 154.638687 142.598892 151.451935
10011 1 1 154.189102 143.165283 150.762497
10012 1 1 153.848236 142.465851 150.043732
10013 1 1 153.144928 142.698792 149.514725
10014 1 1 152.627884 143.323990 150.056366
10015 1 1 152.463654 142.440521 149.793228
10016 1 1 152.557190 141.557053 150.548035
10017 1 1 152.651199 141.093521 149.654739
10018 1 1 152.596832 141.543518 148.756927
10019 1 1 151.768585 141.653198 149.094070
10020 1 1 151.414993 142.475388 148.861130
10021 1 1 152.279144 142.647110 149.048248
10022 2 2 150.000000 150.000000 150.000000
10023 2 2 150.282761 149.165543 150.490173
10024 2 2 149.766861 149.196945 151.227417
10025 2 2 150.145706 148.859802 150.425507
10026 2 2 149.302048 148.922577 150.117691
10027 2 2 149.330399 149.641342 151.016464
10028 2 2 149.788528 149.191345 150.288345
10029 2 2 149.519150 148.612839 149.459885
10030 2 2 149.995010 148.319824 148.713745
10031 2 2 150.766846 148.769821 148.588486
10032 2 2 151.113907 148.041702 147.909241
10033 2 2 151.165375 148.720947 147.012665
10034 2 2 151.313141 149.607269 146.719650
10035 2 2 152.041306 149.466476 147.235870
10036 2 2 152.088287 150.365250 147.298645
10037 2 2 152.158798 151.054688 146.405350
10038 2 2 151.862900 150.806610 145.559631
10039 2 2 151.715454 149.926270 145.005539
10040 2 2 151.565216 150.174347 144.119217
10041 2 2 150.780838 150.582932 143.932098
10042 2 2 150.702698 149.803513 144.818420
10043 2 2 150.082413 150.239838 144.264328
10044 2 2 149.854355 149.603439 145.104553
10045 2 2 149.153809 149.153442 145.499084
10046 2 2 149.415817 148.587051 146.333557
10047 2 2 148.589035 148.865173 146.566498
10048 2 2 148.780304 148.056259 145.779343
10049 2 2 148.894211 148.945175 146.308350
10050 2 2 149.421249 149.547394 146.862442
10051 2 2 149.293274 150.275513 147.735703
10052 2 2 150.177444 150.119232 147.672928
10053 2 2 150.786667 150.228912 148.331146
10054 2 2 150.274536 149.510147 148.624161
10055 2 2 149.748856 150.123947 148.082520
10056 2 2 150.097321 150.911102 148.624146
10057 2 2 149.301392 151.319687 148.733826
10058 2 2 149.709732 152.121597 148.765244
10059 2 2 149.353867 152.757996 148.019104
10060 2 2 148.531891 153.051010 147.786163
10061 2 2 147.747757 152.713867 148.093979
10062 2 2 147.843704 153.605103 147.515472
10063 2 2 148.239090 154.368347 148.018753
10064 2 2 148.996368 154.831879 148.190475
10065 2 2 148.526688 154.068634 148.346756
10066 2 2 149.340378 154.448990 148.283966
10067 2 2 149.289581 153.551178 147.754959
10068 2 2 148.806976 154.269943 148.163559
10069 2 2 149.198776 154.906342 147.454346
10070 2 2 148.692993 154.258942 147.983353
10071 2 2 149.032669 154.026001 147.154892
10072 2 2 149.095444 154.010300 148.052704
10073 2 2 148.650986 154.789719 148.193497
10074 2 2 148.620651 153.890274 147.960556
10075 2 2 148.402481 154.705948 147.223312
10076 2 2 147.869080 155.424713 147.067032
10077 2 2 147.076828 155.161575 147.418686
10078 2 2 147.028397 154.281235 146.549347
10079 2 2 147.231934 153.430267 145.901947
10080 2 2 147.271439 152.532455 145.202515
10081 2 2 147.082916 153.278595 144.368042
10082 2 2 147.082916 154.164917 143.468048
10083 2 2 147.849396 154.472733 143.848404
10084 2 2 148.188293 153.657059 144.256989
10085 2 2 148.292572 152.780121 145.028442
10086 2 2 148.323593 152.920914 145.927887
10087 2 2 149.208191 153.046173 145.818207
10088 2 2 149.446655 153.809418 145.038788
10089 2 2 150.248795 154.057495 144.701645
10090 2 2 149.467499 154.167175 145.137970
10091 2 2 149.090103 154.657349 145.917389
10092 2 2 149.908096 154.364334 145.669312
10093 2 2 149.841568 153.727936 144.774246
10094 2 2 150.038834 152.948517 143.965332
10095 2 2 149.364334 152.394424 144.243454
10096 2 2 148.634506 152.207306 143.740189
10097 2 2 148.603119 152.175903 144.639633
10098 2 2 148.464401 152.922043 145.504776
10099 1 1 150.000000 150.000000 150.000000
10100 1 1 149.873978 150.828461 149.159775
10101 1 1 149.704865 151.711929 149.316055
10102 1 1 149.733856 152.421143 148.417282
10103 1 1 150.138321 152.026611 149.196701
10104 1 1 149.571121 152.628830 149.673630
10105 1 1 150.122177 151.919617 149.767700
10106 1 1 150.249939 152.784760 148.996246
10107 1 1 150.034393 152.268539 148.135574
10108 1 1 150.925491 152.393799 148.151276
10109 1 1 151.101822 153.244766 148.870041
10110 1 1 151.019043 154.138062 148.279587
10111 1 1 151.410645 153.329147 148.389267
10112 1 1 151.687698 152.549728 147.680054
10113 1 1 151.617844 151.666260 146.857864
10114 1 1 151.439407 151.087753 145.988525
10115 1 1 151.949265 151.228546 145.251282
10116 1 1 152.255402 151.134476 146.097000
10117 1 1 152.728775 151.024796 145.333755
10118 1 1 152.533417 150.155457 145.823929
10119 1 1 152.610672 150.311737 144.927353
10120 1 1 152.914307 149.509827 145.529572
10121 1 1 153.039902 150.393295 146.143372
10122 1 1 152.942169 150.801895 145.250076
10123 1 1 152.564880 149.992981 144.986938
10124 1 1 152.498352 150.888046 145.623337
10125 1 1 151.956711 150.624908 146.322769
10126 1 1 151.949341 149.726135 147.211685
10127 1 1 151.860397 150.621201 147.504700
10128 1 1 152.471863 149.962982 147.426254
10129 1 1 151.969070 149.304764 147.942474
10130 1 1 151.726501 148.459045 147.388382
10131 1 1 151.726501 149.359039 148.261642
10132 1 1 151.789413 148.621796 147.368347
10133 1 1 151.512817 148.527725 148.224304
10134 1 1 152.089920 147.838287 148.161514
10135 1 1 151.763870 147.501144 147.333054
10136 1 1 151.763870 146.601151 148.087860
10137 1 1 151.893951 145.755432 147.272186
10138 1 1 152.006531 145.360901 148.163422
10139 1 1 151.681274 146.019119 147.400177
10140 1 1 152.434143 146.252060 146.950180
10141 1 1 153.006134 145.615662 147.344711
10142 1 1 153.446304 146.315094 146.778320
10143 1 1 153.945831 146.424774 146.032181
10144 1 1 154.482193 146.299515 146.750946
10145 1 1 154.656891 146.622040 147.631271
10146 1 1 154.406235 146.055649 148.471497
10147 1 1 153.805099 146.450180 149.073715
10148 1 1 153.937637 145.563858 148.596786
10149 1 1 153.830276 145.100327 149.488022
10150 1 1 153.675919 145.986649 149.347229
10151 1 1 153.102615 145.523117 148.745010
10152 1 1 153.379822 146.317764 149.424255
10153 1 1 152.696274 146.654907 148.908035
10154 1 1 152.634735 147.538376 148.067810
10155 1 1 152.932495 148.128830 148.876724
10156 1 1 152.792236 147.239914 148.955170
10157 1 1 152.776566 146.340057 148.892395
10158 1 1 152.160843 146.061951 148.267197
10159 1 1 152.561798 146.841370 148.675781
10160 1 1 152.995819 146.204971 148.017563
10161 1 1 153.096786 145.853317 147.124268
10162 1 1 152.876160 145.044403 146.378128
10163 1 1 152.379944 145.781647 146.130051
10164 1 1 152.377747 146.681091 145.232239
10165 1 1 152.472275 145.789856 145.822693
10166 1 1 152.106339 145.299683 146.609848
10167 1 1 152.098694 144.406387 147.507660
10168 1 1 151.867477 145.169632 148.294815
10169 1 1 151.849838 144.292694 149.191391
10170 1 1 152.268250 144.167435 149.986038
10171 1 1 152.710739 143.703903 150.723282
10172 1 1 153.144669 142.916748 150.629211
10173 1 1 152.258484 142.901047 150.785492
10174 1 1 152.609665 142.853943 151.613953
10175 1 1 152.075516 143.395569 152.216171
10176 1 1 151.926620 144.217758 151.393982
10177 1 1 152.189590 143.357086 151.425385
10178 1 1 152.580261 144.120331 150.909164
10179 1 1 152.617783 144.966049 151.802460
10180 1 1 153.491547 144.856369 151.615341
10181 1 1 153.100433 145.602509 151.048950
10182 1 1 152.940109 145.279968 150.165482
10183 1 1 153.065552 144.391052 149.756882
10184 1 1 152.417053 143.824661 149.419739
10185 1 1 152.081192 144.659134 149.341293
10186 1 1 152.652817 145.284332 149.763824
10187 1 1 152.099487 145.237228 149.054611
10188 1 1 151.620850 145.515350 148.308472
10189 1 1 150.996445 144.913132 147.985947
10190 1 1 150.391968 144.756851 147.327728
10191 1 1 150.653305 144.449036 146.471771
10192 1 1 150.671707 145.277496 145.572998
10193 1 1 150.572037 144.437271 146.428955
10194 1 1 150.033371 144.343201 145.710190
10195 1 1 149.169220 144.171478 145.523071
10196 1 1 149.231537 145.069290 145.413391
10197 1 1 149.397125 144.369858 146.274063
10198 1 1 149.386230 145.267670 147.160385
10199 1 1 149.408249 144.378754 146.271469
10200 1 1 148.536118 144.472824 146.069016
10201 1 1 149.068634 144.121170 145.379578
10202 1 1 149.706909 144.711624 145.687393
10203 1 1 150.243286 145.401062 146.024536
10204 1 1 150.268692 145.930069 146.923981
10205 1 1 150.081604 145.914352 146.043655
10206 1 1 149.536102 145.277954 145.580124
10207 1 1 149.076019 145.168274 144.808670
10208 1 1 149.951431 145.027481 144.652390
10209 2 2 150.000000 150.000000 150.000000
10210 2 2 150.570328 150.679245 149.767059
10211 2 2 150.816895 150.065445 150.601532
10212 2 2 150.024857 149.656845 150.460739
10213 2 2 149.632690 148.869690 150.855270
10214 2 2 149.657364 147.976395 149.978333
10215 2 2 149.346420 148.704514 150.706451
10216 2 2 149.641647 149.383759 149.927032
10217 2 2 150.252136 149.974213 150.321564
10218 2 2 149.957138 150.729019 151.040329
10219 2 2 149.817703 151.492264 150.179657
10220 2 2 149.178146 151.028732 149.676376
10221 2 2 149.297272 150.750610 150.567612
